,pokedex_number,name,generation,type_1,type_2
882,756,Shiinotic,7,Grass,Fairy
883,757,Salandit,7,Poison,Fire
884,758,Salazzle,7,Poison,Fire
885,759,Stufful,7,Normal,Fighting
886,760,Bewear,7,Normal,Fighting
887,761,Bounsweet,7,Grass,
888,762,Steenee,7,Grass,
889,763,Tsareena,7,Grass,
890,764,Comfey,7,Fairy,
891,765,Oranguru,7,Normal,Psychic
892,766,Passimian,7,Fighting,
893,767,Wimpod,7,Bug,Water
894,768,Golisopod,7,Bug,Water
895,769,Sandygast,7,Ghost,Ground
896,770,Palossand,7,Ghost,Ground
897,771,Pyukumuku,7,Water,
898,772,Type: Null,7,Normal,
899,773,Silvally,7,Normal,
900,774,Minior Meteor Form,7,Rock,Flying
902,775,Komala,7,Normal,
903,776,Turtonator,7,Fire,Dragon
904,777,Togedemaru,7,Electric,Steel
905,778,Mimikyu,7,Ghost,Fairy
906,779,Bruxish,7,Water,Psychic
907,780,Drampa,7,Normal,Dragon
908,781,Dhelmise,7,Ghost,Grass
909,782,Jangmo-o,7,Dragon,
910,783,Hakamo-o,7,Dragon,Fighting
911,784,Kommo-o,7,Dragon,Fighting
912,785,Tapu Koko,7,Electric,Fairy
913,786,Tapu Lele,7,Psychic,Fairy
914,787,Tapu Bulu,7,Grass,Fairy
915,788,Tapu Fini,7,Water,Fairy
916,789,Cosmog,7,Psychic,
917,790,Cosmoem,7,Psychic,
918,791,Solgaleo,7,Psychic,Steel
919,792,Lunala,7,Psychic,Ghost
920,793,Nihilego,7,Rock,Poison
921,794,Buzzwole,7,Bug,Fighting
922,795,Pheromosa,7,Bug,Fighting
923,796,Xurkitree,7,Electric,
924,797,Celesteela,7,Steel,Flying
925,798,Kartana,7,Grass,Steel
926,799,Guzzlord,7,Dark,Dragon
927,800,Necrozma,7,Psychic,
931,801,Magearna,7,Steel,Fairy
932,802,Marshadow,7,Fighting,Ghost
933,803,Poipole,7,Poison,
934,804,Naganadel,7,Poison,Dragon
935,805,Stakataka,7,Rock,Steel
936,806,Blacephalon,7,Fire,Ghost
937,807,Zeraora,7,Electric,
938,808,Meltan,7,Steel,
939,809,Melmetal,7,Steel,
940,810,Grookey,8,Grass,
941,811,Thwackey,8,Grass,
942,812,Rillaboom,8,Grass,
943,813,Scorbunny,8,Fire,
944,814,Raboot,8,Fire,
945,815,Cinderace,8,Fire,
946,816,Sobble,8,Water,
947,817,Drizzile,8,Water,
948,818,Inteleon,8,Water,
949,819,Skwovet,8,Normal,
950,820,Greedent,8,Normal,
951,821,Rookidee,8,Flying,
952,822,Corvisquire,8,Flying,
953,823,Corviknight,8,Flying,Steel
954,824,Blipbug,8,Bug,
955,825,Dottler,8,Bug,Psychic
956,826,Orbeetle,8,Bug,Psychic
957,827,Nickit,8,Dark,
958,828,Thievul,8,Dark,
959,829,Gossifleur,8,Grass,
960,830,Eldegoss,8,Grass,
961,831,Wooloo,8,Normal,
962,832,Dubwool,8,Normal,
963,833,Chewtle,8,Water,
964,834,Drednaw,8,Water,Rock
965,835,Yamper,8,Electric,
966,836,Boltund,8,Electric,
967,837,Rolycoly,8,Rock,
968,838,Carkol,8,Rock,Fire
969,839,Coalossal,8,Rock,Fire
970,840,Applin,8,Grass,Dragon
971,841,Flapple,8,Grass,Dragon
972,842,Appletun,8,Grass,Dragon
973,843,Silicobra,8,Ground,
974,844,Sandaconda,8,Ground,
975,845,Cramorant,8,Flying,Water
976,846,Arrokuda,8,Water,
977,847,Barraskewda,8,Water,
978,848,Toxel,8,Electric,Poison
979,849,Toxtricity Low Key Form,8,Electric,Poison
981,850,Sizzlipede,8,Fire,Bug
982,851,Centiskorch,8,Fire,Bug
983,852,Clobbopus,8,Fighting,
984,853,Grapploct,8,Fighting,
985,854,Sinistea,8,Ghost,
986,855,Polteageist,8,Ghost,
987,856,Hatenna,8,Psychic,
988,857,Hattrem,8,Psychic,
989,858,Hatterene,8,Psychic,Fairy
990,859,Impidimp,8,Dark,Fairy
991,860,Morgrem,8,Dark,Fairy
992,861,Grimmsnarl,8,Dark,Fairy
993,862,Obstagoon,8,Dark,Normal
994,863,Perrserker,8,Steel,
995,864,Cursola,8,Ghost,
996,865,Sirfetch'd,8,Fighting,
997,866,Mr. Rime,8,Psychic,Ice
998,867,Runerigus,8,Ground,Ghost
999,868,Milcery,8,Fairy,
1000,869,Alcremie,8,Fairy,
1001,870,Falinks,8,Fighting,
1002,871,Pincurchin,8,Electric,
1003,872,Snom,8,Ice,Bug
1004,873,Frosmoth,8,Ice,Bug
1005,874,Stonjourner,8,Rock,
1006,875,Eiscue Ice Face,8,Ice,
1008,876,Indeedee Male,8,Psychic,Normal
1010,877,Morpeko Full Belly Mode,8,Electric,Dark
1012,878,Cufant,8,Steel,
1013,879,Copperajah,8,Steel,
1014,880,Dracozolt,8,Electric,Dragon
1015,881,Arctozolt,8,Electric,Ice
1016,882,Dracovish,8,Water,Dragon
1017,883,Arctovish,8,Water,Ice
1018,884,Duraludon,8,Steel,Dragon
1019,885,Dreepy,8,Dragon,Ghost
1020,886,Drakloak,8,Dragon,Ghost
1021,887,Dragapult,8,Dragon,Ghost
1022,888,Zacian Crowned Sword,8,Fairy,Steel
1024,889,Zamazenta Crowned Shield,8,Fighting,Steel
1026,890,Eternatus,8,Poison,Dragon
